Date,Segment,Country,Product,Units Sold,Manufacturing Price,Sale Price,Gross Sales,Discounts,Sales,COGS,Profit
2023-09-13,Wholesale,Japan,Product C,101,59.54,162.79,16441.79,2227.14,14214.65,6013.54,8201.11
2023-09-14,Wholesale,Japan,Product D,462,84.78,245.29,113323.98,22648.62,90675.36,39168.36,51507.0
2023-09-15,Wholesale,Japan,Product B,77,84.67,194.0,14938.0,779.76,14158.24,6519.59,7638.65
2023-09-16,Retail,Japan,Product D,445,53.76,111.77,49737.65,7244.29,42493.36,23923.2,18570.16
2023-09-17,Wholesale,Japan,Product C,176,64.1,180.6,31785.6,4648.1,27137.5,11281.6,15855.9
2023-09-18,Wholesale,USA,Product B,359,85.68,228.96,82196.64,12220.06,69976.58,30759.12,39217.46
2023-09-19,Wholesale,India,Product C,399,71.6,180.62,72067.38,8976.96,63090.42,28568.4,34522.02
2023-09-20,Wholesale,Germany,Product A,258,15.93,30.98,7992.84,967.18,7025.66,4109.94,2915.72
2023-09-21,Wholesale,India,Product D,155,13.76,39.61,6139.55,1111.47,5028.08,2132.8,2895.28
2023-09-22,Wholesale,Japan,Product D,297,56.61,154.49,45883.53,5007.01,40876.52,16813.17,24063.35
2023-09-23,Retail,India,Product B,317,69.2,191.02,60553.34,7461.79,53091.55,21936.4,31155.15
2023-09-24,Retail,USA,Product B,287,90.43,182.12,52268.44,6342.15,45926.29,25953.41,19972.88
2023-09-25,Wholesale,India,Product B,58,97.73,255.46,14816.68,1055.59,13761.09,5668.34,8092.75
2023-09-26,Retail,Japan,Product A,124,69.54,182.18,22590.32,1441.69,21148.63,8622.96,12525.67
2023-09-27,Retail,USA,Product A,141,67.35,162.28,22881.48,3646.25,19235.23,9496.35,9738.88
2023-09-28,Retail,UK,Product C,70,75.29,160.31,11221.7,1922.58,9299.12,5270.3,4028.82
2023-09-29,Wholesale,Germany,Product B,86,41.9,102.6,8823.6,963.76,7859.84,3603.4,4256.44
2023-09-30,Wholesale,UK,Product A,435,41.91,75.21,32716.35,6277.32,26439.03,18230.85,8208.18
2023-10-01,Wholesale,Japan,Product B,76,26.83,67.29,5114.04,314.96,4799.08,2039.08,2760.0
2023-10-02,Retail,Japan,Product B,70,16.91,50.24,3516.8,308.85,3207.95,1183.7,2024.25
2023-10-03,Retail,UK,Product B,57,32.86,75.84,4322.88,368.48,3954.4,1873.02,2081.38
2023-10-04,Retail,Japan,Product C,490,93.5,243.16,119148.4,19242.29,99906.11,45815.0,54091.11
2023-10-05,Retail,Japan,Product A,382,32.49,94.8,36213.6,6947.12,29266.48,12411.18,16855.3
2023-10-06,Retail,Germany,Product D,381,68.45,169.27,64491.87,12373.92,52117.95,26079.45,26038.5
2023-10-07,Retail,Germany,Product D,359,56.85,114.46,41091.14,4253.23,36837.91,20409.15,16428.76
2023-10-08,Retail,USA,Product B,475,45.98,80.27,38128.25,5131.0,32997.25,21840.5,11156.75
2023-10-09,Retail,India,Product D,81,22.75,67.94,5503.14,890.29,4612.85,1842.75,2770.1
2023-10-10,Retail,USA,Product C,393,74.31,117.06,46004.58,5459.29,40545.29,29203.83,11341.46
2023-10-11,Wholesale,Japan,Product B,217,12.33,22.6,4904.2,706.67,4197.53,2675.61,1521.92
2023-10-12,Wholesale,Germany,Product C,475,40.36,104.33,49556.75,8626.19,40930.56,19171.0,21759.56
2023-10-13,Wholesale,USA,Product D,111,81.92,164.81,18293.91,2583.93,15709.98,9093.12,6616.86
2023-10-14,Wholesale,India,Product C,164,26.96,44.9,7363.6,548.08,6815.52,4421.44,2394.08
2023-10-15,Retail,Japan,Product C,358,21.83,64.48,23083.84,3591.82,19492.02,7815.14,11676.88
2023-10-16,Retail,India,Product A,144,64.99,163.07,23482.08,4253.46,19228.62,9358.56,9870.06
2023-10-17,Retail,Japan,Product C,185,67.76,178.07,32942.95,3451.22,29491.73,12535.6,16956.13
2023-10-18,Retail,India,Product C,126,69.59,133.9,16871.4,2991.58,13879.82,8768.34,5111.48
2023-10-19,Retail,USA,Product D,414,95.4,246.73,102146.22,15895.79,86250.43,39495.6,46754.83
2023-10-20,Wholesale,Germany,Product B,70,10.53,24.76,1733.2,87.52,1645.68,737.1,908.58
2023-10-21,Retail,Japan,Product C,441,23.9,40.81,17997.21,1882.0,16115.21,10539.9,5575.31
2023-10-22,Retail,Japan,Product A,246,31.7,80.51,19805.46,3634.16,16171.3,7798.2,8373.1
2023-10-23,Retail,Japan,Product A,393,36.64,82.09,32261.37,4135.87,28125.5,14399.52,13725.98
2023-10-24,Retail,UK,Product B,223,64.85,191.06,42606.38,5939.96,36666.42,14461.55,22204.87
2023-10-25,Retail,UK,Product B,455,22.2,46.39,21107.45,4107.81,16999.64,10101.0,6898.64
2023-10-26,Wholesale,Germany,Product D,492,22.87,65.53,32240.76,3295.75,28945.01,11252.04,17692.97
2023-10-27,Retail,UK,Product C,56,79.1,166.55,9326.8,1222.85,8103.95,4429.6,3674.35
2023-10-28,Wholesale,UK,Product C,433,23.61,51.45,22277.85,1473.62,20804.23,10223.13,10581.1
2023-10-29,Wholesale,India,Product B,336,38.05,102.03,34282.08,5529.56,28752.52,12784.8,15967.72
2023-10-30,Wholesale,Germany,Product D,481,27.49,50.53,24304.93,4714.63,19590.3,13222.69,6367.61
2023-10-31,Retail,USA,Product C,80,64.08,137.6,11008.0,2023.2,8984.8,5126.4,3858.4
2023-11-01,Retail,USA,Product B,370,88.1,185.48,68627.6,9199.35,59428.25,32597.0,26831.25
2023-11-02,Wholesale,USA,Product B,374,54.8,130.14,48672.36,5544.85,43127.51,20495.2,22632.31
2023-11-03,Wholesale,Japan,Product D,156,24.51,63.48,9902.88,724.06,9178.82,3823.56,5355.26
2023-11-04,Retail,India,Product D,478,44.09,117.36,56098.08,10095.28,46002.8,21075.02,24927.78
2023-11-05,Retail,UK,Product A,216,54.52,101.96,22023.36,3197.38,18825.98,11776.32,7049.66
2023-11-06,Wholesale,Germany,Product A,242,13.77,32.94,7971.48,655.08,7316.4,3332.34,3984.06
2023-11-07,Wholesale,USA,Product A,465,19.46,35.19,16363.35,3135.55,13227.8,9048.9,4178.9
2023-11-08,Retail,India,Product C,89,11.79,19.99,1779.11,301.46,1477.65,1049.31,428.34
2023-11-09,Retail,Germany,Product B,107,31.72,69.99,7488.93,727.95,6760.98,3394.04,3366.94
2023-11-10,Wholesale,India,Product A,127,33.79,90.09,11441.43,977.85,10463.58,4291.33,6172.25
2023-11-11,Wholesale,Germany,Product C,392,62.17,99.08,38839.36,2809.06,36030.3,24370.64,11659.66
2023-11-12,Wholesale,UK,Product C,180,68.32,112.62,20271.6,2648.83,17622.77,12297.6,5325.17
2023-11-13,Retail,USA,Product C,168,32.62,65.75,11046.0,633.17,10412.83,5480.16,4932.67
2023-11-14,Wholesale,UK,Product A,397,70.89,153.02,60748.94,10197.04,50551.9,28143.33,22408.57
2023-11-15,Wholesale,Japan,Product D,373,39.17,95.83,35744.59,3018.34,32726.25,14610.41,18115.84
2023-11-16,Retail,Japan,Product B,372,25.23,66.69,24808.68,3911.87,20896.81,9385.56,11511.25
2023-11-17,Retail,Japan,Product D,260,13.02,25.38,6598.8,1063.52,5535.28,3385.2,2150.08
2023-11-18,Wholesale,India,Product A,454,87.28,143.8,65285.2,8139.58,57145.62,39625.12,17520.5
2023-11-19,Wholesale,Japan,Product D,68,89.66,184.04,12514.72,1533.48,10981.24,6096.88,4884.36
2023-11-20,Retail,India,Product B,87,42.27,120.61,10493.07,689.64,9803.43,3677.49,6125.94
2023-11-21,Wholesale,Japan,Product B,402,53.25,94.74,38085.48,2644.62,35440.86,21406.5,14034.36
2023-11-22,Retail,USA,Product D,51,54.65,133.95,6831.45,958.62,5872.83,2787.15,3085.68
2023-11-23,Retail,USA,Product D,427,45.29,69.47,29663.69,5879.65,23784.04,19338.83,4445.21
2023-11-24,Wholesale,Germany,Product A,383,78.63,217.1,83149.3,14897.92,68251.38,30115.29,38136.09
2023-11-25,Wholesale,UK,Product A,390,96.52,272.98,106462.2,10282.44,96179.76,37642.8,58536.96
2023-11-26,Retail,UK,Product C,140,19.71,40.82,5714.8,899.67,4815.13,2759.4,2055.73
2023-11-27,Retail,Japan,Product B,335,38.21,65.59,21972.65,1465.83,20506.82,12800.35,7706.47
2023-11-28,Retail,UK,Product A,211,53.71,116.28,24535.08,2127.67,22407.41,11332.81,11074.6
2023-11-29,Retail,Germany,Product A,186,56.27,107.36,19968.96,1467.17,18501.79,10466.22,8035.57
2023-11-30,Retail,Japan,Product A,52,47.72,106.93,5560.36,300.93,5259.43,2481.44,2777.99
2023-12-01,Retail,USA,Product B,80,93.28,224.51,17960.8,1547.35,16413.45,7462.4,8951.05
2023-12-02,Wholesale,Germany,Product D,178,65.42,99.37,17687.86,901.28,16786.58,11644.76,5141.82
2023-12-03,Wholesale,Japan,Product A,348,10.53,21.48,7475.04,544.63,6930.41,3664.44,3265.97
2023-12-04,Retail,Japan,Product C,438,12.35,33.41,14633.58,1647.26,12986.32,5409.3,7577.02
2023-12-05,Retail,Germany,Product C,199,91.4,255.96,50936.04,9240.62,41695.42,18188.6,23506.82
2023-12-06,Retail,India,Product C,193,35.91,71.99,13894.07,1336.96,12557.11,6930.63,5626.48
2023-12-07,Wholesale,USA,Product B,83,61.49,144.44,11988.52,845.77,11142.75,5103.67,6039.08
2023-12-08,Retail,India,Product D,319,97.1,278.25,88761.75,6309.16,82452.59,30974.9,51477.69
2023-12-09,Retail,Germany,Product B,247,71.92,213.93,52840.71,6568.34,46272.37,17764.24,28508.13
2023-12-10,Wholesale,USA,Product B,439,90.29,193.68,85025.52,4736.28,80289.24,39637.31,40651.93
2023-12-11,Wholesale,Germany,Product B,462,13.49,27.56,12732.72,809.33,11923.39,6232.38,5691.01
2023-12-12,Wholesale,India,Product D,339,73.76,147.18,49894.02,4131.24,45762.78,25004.64,20758.14
2023-12-13,Wholesale,Germany,Product C,415,68.57,115.13,47778.95,3711.96,44066.99,28456.55,15610.44
2023-12-14,Wholesale,Germany,Product C,53,81.46,168.23,8916.19,1667.1,7249.09,4317.38,2931.71
2023-12-15,Wholesale,USA,Product C,479,78.15,229.46,109911.34,20359.35,89551.99,37433.85,52118.14
2023-12-16,Wholesale,Japan,Product A,403,21.68,56.79,22886.37,2328.24,20558.13,8737.04,11821.09
2023-12-17,Retail,Germany,Product C,237,11.85,29.02,6877.74,601.68,6276.06,2808.45,3467.61
2023-12-18,Wholesale,India,Product D,421,65.02,101.48,42723.08,7506.52,35216.56,27373.42,7843.14
2023-12-19,Wholesale,Germany,Product B,146,71.99,130.1,18994.6,3625.61,15368.99,10510.54,4858.45
2023-12-20,Retail,Japan,Product C,366,20.5,56.41,20646.06,1532.0,19114.06,7503.0,11611.06
2023-12-21,Wholesale,India,Product B,294,87.34,174.13,51194.22,9960.07,41234.15,25677.96,15556.19
2023-12-22,Wholesale,UK,Product D,296,91.11,172.19,50968.24,5213.69,45754.55,26968.56,18785.99
2023-12-23,Wholesale,India,Product B,376,34.41,71.74,26974.24,3111.72,23862.52,12938.16,10924.36
2023-12-24,Retail,USA,Product D,387,54.59,121.61,47063.07,6178.39,40884.68,21126.33,19758.35
2023-12-25,Retail,UK,Product A,378,44.52,118.97,44970.66,6445.69,38524.97,16828.56,21696.41
2023-12-26,Wholesale,Japan,Product D,88,82.34,175.36,15431.68,2093.54,13338.14,7245.92,6092.22
2023-12-27,Wholesale,Germany,Product B,249,75.81,138.24,34421.76,6703.55,27718.21,18876.69,8841.52
2023-12-28,Retail,India,Product B,174,53.0,136.44,23740.56,4660.67,19079.89,9222.0,9857.89
2023-12-29,Wholesale,Germany,Product C,357,35.98,105.83,37781.31,2805.9,34975.41,12844.86,22130.55
2023-12-30,Wholesale,Japan,Product C,219,38.7,81.47,17841.93,1628.52,16213.41,8475.3,7738.11
2023-12-31,Wholesale,Germany,Product B,282,79.87,201.14,56721.48,5203.69,51517.79,22523.34,28994.45
2024-01-01,Retail,Germany,Product B,292,60.46,140.77,41104.84,7235.72,33869.12,17654.32,16214.8
2024-01-02,Retail,UK,Product C,448,70.34,109.8,49190.4,7990.5,41199.9,31512.32,9687.58
2024-01-03,Wholesale,UK,Product B,70,21.8,38.01,2660.7,499.45,2161.25,1526.0,635.25
2024-01-04,Retail,India,Product D,349,83.5,179.64,62694.36,6109.52,56584.84,29141.5,27443.34
2024-01-05,Wholesale,Germany,Product D,195,36.13,102.22,19932.9,1066.71,18866.19,7045.35,11820.84
2024-01-06,Retail,UK,Product C,171,94.09,189.16,32346.36,6200.29,26146.07,16089.39,10056.68
2024-01-07,Wholesale,Germany,Product A,140,16.19,33.58,4701.2,474.48,4226.72,2266.6,1960.12
2024-01-08,Retail,Japan,Product D,300,40.8,84.72,25416.0,2259.64,23156.36,12240.0,10916.36
2024-01-09,Retail,Germany,Product D,72,33.6,71.4,5140.8,639.8,4501.0,2419.2,2081.8
2024-01-10,Retail,India,Product B,96,15.55,44.42,4264.32,817.88,3446.44,1492.8,1953.64
2024-01-11,Retail,UK,Product C,392,44.96,73.79,28925.68,5495.33,23430.35,17624.32,5806.03
2024-01-12,Wholesale,UK,Product C,433,79.47,158.74,68734.42,6574.46,62159.96,34410.51,27749.45
2024-01-13,Wholesale,USA,Product C,466,83.1,186.06,86703.96,11420.1,75283.86,38724.6,36559.26
2024-01-14,Wholesale,UK,Product A,82,43.44,74.4,6100.8,844.72,5256.08,3562.08,1694.0
2024-01-15,Retail,India,Product A,451,91.69,265.96,119947.96,16318.7,103629.26,41352.19,62277.07
2024-01-16,Wholesale,USA,Product D,391,35.61,100.29,39213.39,4805.64,34407.75,13923.51,20484.24
2024-01-17,Wholesale,UK,Product C,141,55.63,145.58,20526.78,2484.76,18042.02,7843.83,10198.19
2024-01-18,Retail,UK,Product C,454,92.72,221.35,100492.9,6947.78,93545.12,42094.88,51450.24
2024-01-19,Retail,Germany,Product B,388,67.4,144.21,55953.48,9813.99,46139.49,26151.2,19988.29
2024-01-20,Retail,UK,Product D,352,17.89,30.25,10648.0,2070.69,8577.31,6297.28,2280.03
2024-01-21,Retail,Germany,Product B,242,57.14,151.3,36614.6,5776.93,30837.67,13827.88,17009.79
2024-01-22,Retail,Japan,Product D,69,55.2,107.38,7409.22,1141.93,6267.29,3808.8,2458.49
2024-01-23,Wholesale,USA,Product C,383,80.85,240.48,92103.84,17556.56,74547.28,30965.55,43581.73
2024-01-24,Wholesale,Germany,Product B,54,90.1,135.9,7338.6,1174.33,6164.27,4865.4,1298.87
2024-01-25,Retail,Germany,Product B,376,23.64,36.03,13547.28,1722.71,11824.57,8888.64,2935.93
2024-01-26,Retail,USA,Product C,147,73.51,173.84,25554.48,3963.06,21591.42,10805.97,10785.45
2024-01-27,Wholesale,USA,Product B,150,98.29,227.92,34188.0,2439.39,31748.61,14743.5,17005.11
2024-01-28,Retail,UK,Product B,96,65.01,139.18,13361.28,1116.46,12244.82,6240.96,6003.86
2024-01-29,Retail,India,Product D,63,22.41,50.87,3204.81,176.67,3028.14,1411.83,1616.31
2024-01-30,Wholesale,USA,Product C,118,37.02,105.55,12454.9,1356.53,11098.37,4368.36,6730.01
2024-01-31,Wholesale,USA,Product D,402,50.03,127.75,51355.5,8904.63,42450.87,20112.06,22338.81
2024-02-01,Retail,Japan,Product C,120,93.2,267.41,32089.2,3568.01,28521.19,11184.0,17337.19
2024-02-02,Wholesale,Japan,Product A,264,53.3,106.37,28081.68,4953.05,23128.63,14071.2,9057.43
2024-02-03,Wholesale,UK,Product B,242,38.02,57.39,13888.38,2552.29,11336.09,9200.84,2135.25
2024-02-04,Wholesale,India,Product A,340,95.67,203.25,69105.0,8591.17,60513.83,32527.8,27986.03
2024-02-05,Retail,India,Product C,157,36.7,80.41,12624.37,1395.72,11228.65,5761.9,5466.75
2024-02-06,Wholesale,UK,Product C,310,44.48,71.22,22078.2,1181.79,20896.41,13788.8,7107.61
2024-02-07,Wholesale,India,Product C,492,17.59,27.06,13313.52,2216.4,11097.12,8654.28,2442.84
2024-02-08,Retail,Germany,Product B,60,39.78,111.45,6687.0,742.47,5944.53,2386.8,3557.73
2024-02-09,Retail,Germany,Product C,352,31.02,63.59,22383.68,2173.8,20209.88,10919.04,9290.84
2024-02-10,Retail,India,Product A,103,88.44,143.78,14809.34,1802.8,13006.54,9109.32,3897.22
2024-02-11,Retail,USA,Product B,137,69.51,160.74,22021.38,1697.17,20324.21,9522.87,10801.34
2024-02-12,Wholesale,India,Product D,182,49.86,93.0,16926.0,2505.67,14420.33,9074.52,5345.81
2024-02-13,Retail,India,Product C,324,71.71,116.04,37596.96,3369.24,34227.72,23234.04,10993.68
2024-02-14,Retail,USA,Product D,55,21.05,52.78,2902.9,273.25,2629.65,1157.75,1471.9
2024-02-15,Wholesale,Germany,Product B,480,59.92,105.55,50664.0,4820.1,45843.9,28761.6,17082.3
2024-02-16,Wholesale,UK,Product A,376,34.26,71.0,26696.0,2406.38,24289.62,12881.76,11407.86
2024-02-17,Retail,UK,Product B,376,10.25,20.93,7869.68,937.91,6931.77,3854.0,3077.77
2024-02-18,Retail,USA,Product B,353,81.87,194.31,68591.43,7707.38,60884.05,28900.11,31983.94
2024-02-19,Wholesale,India,Product D,103,19.85,34.6,3563.8,433.74,3130.06,2044.55,1085.51
2024-02-20,Wholesale,UK,Product B,104,99.23,183.29,19062.16,2338.44,16723.72,10319.92,6403.8
2024-02-21,Retail,UK,Product D,61,53.38,93.42,5698.62,536.11,5162.51,3256.18,1906.33
2024-02-22,Wholesale,Germany,Product A,423,13.25,24.81,10494.63,868.01,9626.62,5604.75,4021.87
2024-02-23,Retail,Japan,Product C,70,33.96,98.17,6871.9,1163.72,5708.18,2377.2,3330.98
2024-02-24,Wholesale,USA,Product B,143,23.22,58.42,8354.06,1436.37,6917.69,3320.46,3597.23
2024-02-25,Wholesale,UK,Product B,176,33.55,57.91,10192.16,1181.96,9010.2,5904.8,3105.4
2024-02-26,Retail,Japan,Product B,423,69.48,133.49,56466.27,8470.01,47996.26,29390.04,18606.22
2024-02-27,Retail,India,Product A,487,39.9,67.94,33086.78,3395.06,29691.72,19431.3,10260.42
2024-02-28,Wholesale,India,Product B,62,83.98,191.14,11850.68,1349.62,10501.06,5206.76,5294.3
2024-02-29,Retail,Japan,Product D,425,45.03,129.88,55199.0,9043.4,46155.6,19137.75,27017.85
2024-03-01,Retail,USA,Product B,213,99.62,241.86,51516.18,4825.92,46690.26,21219.06,25471.2
2024-03-02,Retail,USA,Product B,299,29.03,62.8,18777.2,1002.7,17774.5,8679.97,9094.53
2024-03-03,Wholesale,Germany,Product D,74,97.05,182.85,13530.9,991.36,12539.54,7181.7,5357.84
2024-03-04,Retail,Japan,Product D,319,60.9,94.57,30167.83,4519.84,25647.99,19427.1,6220.89
2024-03-05,Wholesale,India,Product D,275,96.32,148.71,40895.25,6189.96,34705.29,26488.0,8217.29
2024-03-06,Wholesale,India,Product C,181,58.52,157.72,28547.32,2213.75,26333.57,10592.12,15741.45
2024-03-07,Retail,Germany,Product D,443,62.02,101.92,45150.56,7433.24,37717.32,27474.86,10242.46
2024-03-08,Retail,USA,Product C,75,38.74,92.39,6929.25,1164.88,5764.37,2905.5,2858.87
2024-03-09,Retail,Germany,Product D,195,68.99,141.23,27539.85,1524.5,26015.35,13453.05,12562.3
2024-03-10,Retail,Germany,Product A,102,15.9,33.93,3460.86,436.82,3024.04,1621.8,1402.24
2024-03-11,Wholesale,USA,Product C,69,26.66,71.82,4955.58,827.9,4127.68,1839.54,2288.14
2024-03-12,Retail,India,Product D,328,78.41,124.78,40927.84,5335.23,35592.61,25718.48,9874.13
2024-03-13,Retail,Japan,Product A,188,55.57,118.65,22306.2,2164.46,20141.74,10447.16,9694.58
2024-03-14,Retail,Germany,Product A,246,19.17,30.8,7576.8,715.61,6861.19,4715.82,2145.37
2024-03-15,Wholesale,UK,Product D,289,23.44,52.17,15077.13,836.41,14240.72,6774.16,7466.56
2024-03-16,Retail,Japan,Product C,316,83.85,219.14,69248.24,7034.61,62213.63,26496.6,35717.03
2024-03-17,Wholesale,India,Product D,213,52.71,81.06,17265.78,2203.02,15062.76,11227.23,3835.53
2024-03-18,Wholesale,Japan,Product A,455,91.86,228.54,103985.7,9714.0,94271.7,41796.3,52475.4
2024-03-19,Wholesale,India,Product C,479,11.89,31.6,15136.4,2960.16,12176.24,5695.31,6480.93
2024-03-20,Retail,UK,Product B,116,73.54,157.09,18222.44,2965.35,15257.09,8530.64,6726.45
2024-03-21,Wholesale,UK,Product A,287,38.05,91.36,26220.32,1600.83,24619.49,10920.35,13699.14
2024-03-22,Wholesale,USA,Product C,325,65.13,140.06,45519.5,6545.42,38974.08,21167.25,17806.83
2024-03-23,Wholesale,Germany,Product A,209,24.2,46.4,9697.6,1319.16,8378.44,5057.8,3320.64
2024-03-24,Retail,India,Product C,197,33.61,96.63,19036.11,3174.52,15861.59,6621.17,9240.42
2024-03-25,Wholesale,Germany,Product D,315,86.86,255.27,80410.05,8052.81,72357.24,27360.9,44996.34
2024-03-26,Wholesale,UK,Product C,103,28.69,83.6,8610.8,1106.12,7504.68,2955.07,4549.61
2024-03-27,Wholesale,India,Product C,460,88.18,245.24,112810.4,21254.18,91556.22,40562.8,50993.42
2024-03-28,Wholesale,India,Product B,461,30.99,79.04,36437.44,4800.15,31637.29,14286.39,17350.9
2024-03-29,Retail,Germany,Product A,370,20.03,46.86,17338.2,2681.28,14656.92,7411.1,7245.82
2024-03-30,Retail,India,Product C,199,92.98,246.51,49055.49,6666.47,42389.02,18503.02,23886.0
2024-03-31,Retail,UK,Product C,493,79.32,177.93,87719.49,8729.91,78989.58,39104.76,39884.82
2024-04-01,Retail,USA,Product B,182,72.34,208.72,37987.04,3207.98,34779.06,13165.88,21613.18
2024-04-02,Wholesale,Germany,Product D,69,38.25,69.26,4778.94,385.37,4393.57,2639.25,1754.32
2024-04-03,Retail,Germany,Product D,448,71.69,159.8,71590.4,13059.86,58530.54,32117.12,26413.42
2024-04-04,Retail,USA,Product A,343,31.37,51.34,17609.62,2447.4,15162.22,10759.91,4402.31
2024-04-05,Wholesale,UK,Product B,422,32.88,85.04,35886.88,2196.95,33689.93,13875.36,19814.57
2024-04-06,Retail,UK,Product D,188,79.18,170.21,31999.48,1763.59,30235.89,14885.84,15350.05
2024-04-07,Retail,India,Product C,225,93.83,174.89,39350.25,2412.0,36938.25,21111.75,15826.5
2024-04-08,Retail,USA,Product C,85,58.87,92.36,7850.6,660.54,7190.06,5003.95,2186.11
2024-04-09,Wholesale,USA,Product C,256,74.95,168.09,43031.04,3007.79,40023.25,19187.2,20836.05
2024-04-10,Retail,India,Product C,344,74.99,158.13,54396.72,3908.19,50488.53,25796.56,24691.97
2024-04-11,Wholesale,USA,Product A,430,63.17,188.44,81029.2,15367.49,65661.71,27163.1,38498.61
2024-04-12,Retail,UK,Product A,74,40.13,75.23,5567.02,856.79,4710.23,2969.62,1740.61
2024-04-13,Retail,UK,Product C,130,98.54,282.12,36675.6,4846.35,31829.25,12810.2,19019.05
2024-04-14,Retail,Japan,Product D,475,13.33,39.86,18933.5,1737.9,17195.6,6331.75,10863.85
2024-04-15,Wholesale,Japan,Product C,69,49.14,110.26,7607.94,1285.59,6322.35,3390.66,2931.69
2024-04-16,Wholesale,Japan,Product A,245,86.24,197.0,48265.0,7812.05,40452.95,21128.8,19324.15
2024-04-17,Retail,Japan,Product B,457,93.93,271.1,123892.7,9831.31,114061.39,42926.01,71135.38
2024-04-18,Wholesale,USA,Product A,148,71.29,124.6,18440.8,3440.0,15000.8,10550.92,4449.88
2024-04-19,Retail,India,Product D,227,27.51,41.74,9474.98,1554.63,7920.35,6244.77,1675.58
2024-04-20,Retail,Japan,Product D,136,95.69,225.74,30700.64,1680.14,29020.5,13013.84,16006.66
2024-04-21,Retail,USA,Product B,418,12.82,26.31,10997.58,1986.58,9011.0,5358.76,3652.24
2024-04-22,Retail,UK,Product B,221,22.4,48.63,10747.23,981.08,9766.15,4950.4,4815.75
2024-04-23,Retail,Germany,Product A,247,72.7,150.02,37054.94,5429.12,31625.82,17956.9,13668.92
2024-04-24,Retail,USA,Product B,394,22.14,43.98,17328.12,3404.99,13923.13,8723.16,5199.97
2024-04-25,Wholesale,India,Product C,81,61.45,132.93,10767.33,1096.42,9670.91,4977.45,4693.46
2024-04-26,Retail,Japan,Product B,328,64.83,142.61,46776.08,9143.62,37632.46,21264.24,16368.22
2024-04-27,Retail,Germany,Product B,220,23.59,36.02,7924.4,1531.89,6392.51,5189.8,1202.71
2024-04-28,Wholesale,USA,Product A,162,31.65,63.86,10345.32,2020.04,8325.28,5127.3,3197.98
2024-04-29,Retail,Japan,Product C,320,37.16,105.91,33891.2,6135.2,27756.0,11891.2,15864.8
2024-04-30,Wholesale,India,Product B,318,41.91,95.45,30353.1,4183.98,26169.12,13327.38,12841.74
2024-05-01,Retail,USA,Product A,335,32.31,67.43,22589.05,1471.2,21117.85,10823.85,10294.0
2024-05-02,Retail,Japan,Product C,394,57.61,115.08,45341.52,2274.5,43067.02,22698.34,20368.68
2024-05-03,Retail,Germany,Product A,417,56.61,86.43,36041.31,5654.87,30386.44,23606.37,6780.07
2024-05-04,Retail,UK,Product B,206,42.8,128.34,26438.04,2933.88,23504.16,8816.8,14687.36
2024-05-05,Wholesale,Germany,Product A,361,45.81,117.38,42374.18,2362.0,40012.18,16537.41,23474.77
2024-05-06,Retail,Japan,Product D,251,62.84,113.79,28561.29,2083.63,26477.66,15772.84,10704.82
2024-05-07,Wholesale,Germany,Product C,267,75.14,159.19,42503.73,5891.47,36612.26,20062.38,16549.88
2024-05-08,Wholesale,UK,Product D,309,32.3,89.87,27769.83,1863.08,25906.75,9980.7,15926.05
2024-05-09,Wholesale,Japan,Product D,105,69.59,158.11,16601.55,2895.67,13705.88,7306.95,6398.93
2024-05-10,Wholesale,Germany,Product A,166,30.12,46.6,7735.6,612.71,7122.89,4999.92,2122.97
2024-05-11,Wholesale,UK,Product A,155,22.19,60.26,9340.3,525.55,8814.75,3439.45,5375.3
2024-05-12,Wholesale,Japan,Product D,500,85.14,138.05,69025.0,5235.16,63789.84,42570.0,21219.84
2024-05-13,Retail,India,Product A,486,60.2,95.49,46408.14,4132.63,42275.51,29257.2,13018.31
2024-05-14,Retail,UK,Product C,206,38.6,98.59,20309.54,3756.79,16552.75,7951.6,8601.15
2024-05-15,Retail,UK,Product A,395,46.87,77.12,30462.4,2877.04,27585.36,18513.65,9071.71
2024-05-16,Wholesale,USA,Product D,289,16.74,36.9,10664.1,1667.46,8996.64,4837.86,4158.78
2024-05-17,Retail,Japan,Product D,478,12.65,33.23,15883.94,2129.12,13754.82,6046.7,7708.12
2024-05-18,Wholesale,India,Product A,367,22.22,54.15,19873.05,3791.28,16081.77,8154.74,7927.03
2024-05-19,Wholesale,India,Product B,295,20.88,56.91,16788.45,858.08,15930.37,6159.6,9770.77
2024-05-20,Retail,India,Product D,78,60.25,153.6,11980.8,1667.22,10313.58,4699.5,5614.08
2024-05-21,Retail,India,Product C,129,56.78,88.54,11421.66,851.78,10569.88,7324.62,3245.26
2024-05-22,Retail,UK,Product D,193,18.24,33.16,6399.88,845.08,5554.8,3520.32,2034.48
2024-05-23,Wholesale,Japan,Product D,288,39.55,90.97,26199.36,1558.45,24640.91,11390.4,13250.51
2024-05-24,Retail,USA,Product A,235,57.23,112.38,26409.3,1809.41,24599.89,13449.05,11150.84
2024-05-25,Retail,Germany,Product B,176,91.43,180.88,31834.88,1888.53,29946.35,16091.68,13854.67
2024-05-26,Wholesale,Germany,Product D,265,63.32,149.69,39667.85,4820.64,34847.21,16779.8,18067.41
2024-05-27,Wholesale,India,Product A,403,14.46,30.67,12360.01,828.14,11531.87,5827.38,5704.49
